
/========================\
| XYG STUDIO RUNTIME LOG |
\========================/


Initializing program...


Input initialized.
SDL initialized successfully!
Embedding main...
Embedding graphics...
Embedding sprites...
Embedding input...
Embedding maths...
Embedding text...
Embedding file I/O...
Embedding audio...
Squirrel initialized successfully!

================


xyg
App directory: 
kyle.nut
This is the working directory: /home/kelvin/Code/Squirrel/Kyrodian Legends
Imported core lib.
Running /home/kelvin/Code/Squirrel/Kyrodian Legends/src/global.nut...
Running /home/kelvin/Code/Squirrel/Kyrodian Legends/src/assets.nut...
Running /home/kelvin/Code/Squirrel/Kyrodian Legends/src/actors.nut...
Running /home/kelvin/Code/Squirrel/Kyrodian Legends/src/menu.nut...
Running /home/kelvin/Code/Squirrel/Kyrodian Legends/src/intro.nut...
Running /home/kelvin/Code/Squirrel/Kyrodian Legends/src/title.nut...
Running /home/kelvin/Code/Squirrel/Kyrodian Legends/src/main.nut...
Made a ball.
Actor count: 1
Made a ball.
Actor count: 2
Made a ball.
Actor count: 3
Made a ball.
Actor count: 4
Made a ball.
Actor count: 5
Made a ball.
Actor count: 6
Made a ball.
Actor count: 7
Made a ball.
Actor count: 8
Made a ball.
Actor count: 9
Lost a ball.
Made a ball.
Actor count: 9
Made a ball.
Actor count: 10
Lost a ball.
Made a ball.
Actor count: 10
Lost a ball.
Made a ball.
Actor count: 10
Lost a ball.
Made a ball.
Actor count: 10
Made a ball.
Actor count: 11
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 10
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 9
Lost a ball.
Made a ball.
Actor count: 9
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 8
Lost a ball.
Made a ball.
Actor count: 8
Made a ball.
Actor count: 9
Made a ball.
Actor count: 10
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 9
Lost a ball.
Made a ball.
Actor count: 9
Lost a ball.
Made a ball.
Actor count: 9
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 8
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 3
Lost a ball.
Made a ball.
Actor count: 3
Made a ball.
Actor count: 4
Lost a ball.
Made a ball.
Actor count: 4
Made a ball.
Actor count: 5
Made a ball.
Actor count: 6
Made a ball.
Actor count: 7
Made a ball.
Actor count: 8
Made a ball.
Actor count: 9
Made a ball.
Actor count: 10
Made a ball.
Actor count: 11
Made a ball.
Actor count: 12
Made a ball.
Actor count: 13
Made a ball.
Actor count: 14
Made a ball.
Actor count: 15
Made a ball.
Actor count: 16
Made a ball.
Actor count: 17
Made a ball.
Actor count: 18
Made a ball.
Actor count: 19
Made a ball.
Actor count: 20
Lost a ball.
Made a ball.
Actor count: 20
Made a ball.
Actor count: 21
Lost a ball.
Made a ball.
Actor count: 21
Made a ball.
Actor count: 22
Lost a ball.
Made a ball.
Actor count: 22
Made a ball.
Actor count: 23
Lost a ball.
Made a ball.
Actor count: 23
Made a ball.
Actor count: 24
Lost a ball.
Made a ball.
Actor count: 24
Made a ball.
Actor count: 25
Lost a ball.
Made a ball.
Actor count: 25
Made a ball.
Actor count: 26
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 25
Made a ball.
Actor count: 26
Lost a ball.
Made a ball.
Actor count: 26
Made a ball.
Actor count: 27
Lost a ball.
Made a ball.
Actor count: 27
Made a ball.
Actor count: 28
Lost a ball.
Made a ball.
Actor count: 28
Made a ball.
Actor count: 29
Lost a ball.
Made a ball.
Actor count: 29
Made a ball.
Actor count: 30
Lost a ball.
Made a ball.
Actor count: 30
Lost a ball.
Made a ball.
Actor count: 30
Made a ball.
Actor count: 31
Made a ball.
Actor count: 32
Lost a ball.
Made a ball.
Actor count: 32
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 31
Lost a ball.
Made a ball.
Actor count: 31
Lost a ball.
Made a ball.
Actor count: 31
Lost a ball.
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 29
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 28
Made a ball.
Actor count: 29
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 26
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 1
Made a ball.
Actor count: 2
Made a ball.
Actor count: 3
Made a ball.
Actor count: 4
Made a ball.
Actor count: 5
Made a ball.
Actor count: 6
Made a ball.
Actor count: 7
Made a ball.
Actor count: 8
Made a ball.
Actor count: 9
Made a ball.
Actor count: 10
Made a ball.
Actor count: 11
Made a ball.
Actor count: 12
Made a ball.
Actor count: 13
Made a ball.
Actor count: 14
Made a ball.
